Name,Quantity
Sol Ring,2
Arcane Signet,3
Command Tower,2
Lightning Greaves,1
Swiftfoot Boots,1
Swords to Plowshares,2
Path to Exile,1
Counterspell,2
Beast Within,1
Chaos Warp,1
Cultivate,2
Kodama's Reach,2
Farseek,1
Rampant Growth,1
Nature's Lore,1
Llanowar Elves,2
Birds of Paradise,1
Elvish Mystic,2
Fyndhorn Elves,1
Avacyn's Pilgrim,1
Noble Hierarch,1
Deathrite Shaman,1
Dockside Extortionist,1
Rhystic Study,1
Mystic Remora,1
Smothering Tithe,1
Cyclonic Rift,1
Demonic Tutor,1
Vampiric Tutor,1
Enlightened Tutor,1
Mystical Tutor,1
Worldly Tutor,1
Eternal Witness,2
Reclamation Sage,1
Acidic Slime,1
Mulldrifter,1
Solemn Simulacrum,2
Burnished Hart,1
Sakura-Tribe Elder,2
Wood Elves,1
Farhaven Elf,1
Springbloom Druid,1
Yavimaya Elder,1
Tireless Provisioner,1
Tireless Tracker,1
Dryad of the Ilysian Grove,1
Oracle of Mul Daya,1
Azusa, Lost but Seeking,1
Ramunap Excavator,1
Crucible of Worlds,1
Heroic Intervention,1
Teferi's Protection,1
Flawless Maneuver,1
Deflecting Swat,1
Fierce Guardianship,1
Force of Will,1
Force of Negation,1
Mana Drain,1
Swan Song,1
Dovin's Veto,1
Negate,2
Arcane Denial,1
Dispel,1
Mental Misstep,1
Pact of Negation,1
Deadly Rollick,1
Generous Gift,1
Anguished Unmaking,1
Vindicate,1
Assassin's Trophy,1
Abrupt Decay,1
Despark,1
Vandalblast,1
Blasphemous Act,1
Toxic Deluge,1
Wrath of God,1
Damnation,1
Farewell,1
Supreme Verdict,1
Austere Command,1
Merciless Eviction,1
Cyclonic Rift,1
Evacuation,1
Black Sun's Zenith,1
Crux of Fate,1
Living Death,1
Rise of the Dark Realms,1
Reanimate,1
Animate Dead,1
Necromancy,1
Dance of the Dead,1
Entomb,1
Buried Alive,1
Faithless Looting,1
Cathartic Reunion,1
Thrill of Possibility,1
Tormenting Voice,1
Jeska's Will,1
Mana Geyser,1
Dark Ritual,1
Cabal Ritual,1
Phyrexian Arena,1
Necropotence,1
Sylvan Library,1
Sensei's Divining Top,1
Scroll Rack,1
Lightning Bolt,3
Swords to Plowshares,2
Go for the Throat,1
Infernal Grasp,1
Feed the Swarm,1
Generous Gift,1
Reality Shift,1
Rapid Hybridization,1
Pongify,1
Ravenform,1
Resculpt,1
Damn,1
Fracture,1
Heliod's Intervention,1
Aura Shards,1
Bane of Progress,1
Krosan Grip,1
Return to Nature,1
Nature's Claim,1
Disenchant,1
Wear // Tear,1
Sunforger,1
Skullclamp,1
Ashnod's Altar,1
Phyrexian Altar,1
Altar of Dementia,1
Viscera Seer,1
Blood Artist,1
Zulaport Cutthroat,1
Cruel Celebrant,1
Bastion of Remembrance,1
Dictate of Erebos,1
Grave Pact,1
Butcher of Malakir,1
Massacre Wurm,1
Sheoldred, Whispering One,1
Kokusho, the Evening Star,1
Gray Merchant of Asphodel,1
Syr Konrad, the Grim,1
Meren of Clan Nel Toth,1
Karador, Ghost Chieftain,1
Muldrotha, the Gravetide,1
Omnath, Locus of Creation,1
Atraxa, Praetors' Voice,1
Korvold, Fae-Cursed King,1
Prossh, Skyraider of Kher,1
Edgar Markov,1
Ur-Dragon, The,1
Krenko, Mob Boss,1
Talrand, Sky Summoner,1
Niv-Mizzet, Parun,1
Nekusar, the Mindrazer,1
Breya, Etherium Shaper,1
Yuriko, the Tiger's Shadow,1
Animar, Soul of Elements,1
Zur the Enchanter,1
Kaalia of the Vast,1
Sisay, Weatherlight Captain,1
Golos, Tireless Pilgrim,1
Kenrith, the Returned King,1
Tergrid, God of Fright,1
Prosper, Tome-Bound,1
Lathril, Blade of the Elves,1
Wilhelt, the Rotcleaver,1
Adeline, Resplendent Cathar,1
Jetmir, Nexus of Revels,1
Miirym, Sentinel Wurm,1
Isshin, Two Heavens as One,1
Kamiz, Obscura Oculus,1
Raffine, Scheming Seer,1
Hinata, Dawn-Crowned,1
Toxrill, the Corrosive,1
Old Gnawbone,1
Goldspan Dragon,1
Terror of the Peaks,1
Drakuseth, Maw of Flames,1
Hellkite Tyrant,1
Steel Hellkite,1
Balefire Dragon,1
Utvara Hellkite,1
Scourge of the Throne,1
Atarka, World Render,1
Savage Ventmaw,1
Dragonlord Ojutai,1
